cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.012775,.005875,,259,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005725,.005325,,258,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00165,.00175,,257,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001925,.002125,,256,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00285,.004625,,255,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003225,.005075,,254,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00505,.00465,,253,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00365,.003925,,252,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001525,.000625,,251,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002625,.001,,250,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000225,0,,25,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0088,.0037,,249,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0144,.0049,,248,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.006275,.00155,,247,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002,.001675,,246,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004125,.002175,,245,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.007375,.004875,,244,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004125,.003775,,243,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00165,.004275,,242,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00305,.0009,,241,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004475,.001175,,240,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000175,0,,24,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0022,.002875,,239,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001775,.005725,,238,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002,.0023,,237,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001775,.002225,,236,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0023,.0016,,235,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00375,.00235,,234,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0047,.002325,,233,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00345,.0028,,232,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003075,.0008,,231,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.006625,.001075,,230,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000175,0,,23,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004725,.00325,,229,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0021,.003725,,228,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00175,.002375,,227,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0038,.0037,,226,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00455,.00105,,225,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004575,.001125,,224,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00505,.001675,,223,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002625,.004125,,222,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0018,.001525,,221,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00785,.001775,,220,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000325,0,,22,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.019775,.002,,219,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.006225,.0017,,218,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002,.002075,,217,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00345,.002425,,216,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004975,.00115,,215,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00425,.00105,,214,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002625,.002625,,213,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0025,.004175,,212,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0025,.00155,,211,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00185,.0033,,210,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000075,0,,21,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00305,.00145,,209,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003925,.00105,,208,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0017,.001825,,207,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001875,.0016,,206,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005075,.001675,,205,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.01405,.001375,,204,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.010175,.00515,,203,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002,.00095,,202,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00585,.00515,,201,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.006225,.001,,200,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0003,0,,20,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",0,0,,2,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002125,.001875,,199,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00325,.0018,,198,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00475,.000925,,197,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003125,.0034,,196,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003325,.0004,,195,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004725,.003675,,194,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00165,.00095,,193,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002775,.0005,,192,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002725,.001225,,191,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002425,.0014,,190,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0001,0,,19,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0021,.003075,,189,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005875,.00295,,188,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00475,.000575,,187,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.008825,.000475,,186,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.01375,.001125,,185,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00185,.000225,,184,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001325,.00205,,183,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0043,.000675,,182,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003675,.00135,,181,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0045,.000825,,180,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00005,.000025,,18,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.014725,.00035,,179,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002275,.000525,,178,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00215,.000525,,177,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005975,.0036,,176,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001925,.001375,,175,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002425,.000275,,174,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003525,.000275,,173,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001275,.000325,,172,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0016,.000675,,171,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0068,.000275,,170,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000225,0,,17,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.007075,.0006,,169,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0014,.000625,,168,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002175,.000325,,167,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0046,.0001,,166,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002825,.00005,,165,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004475,.000525,,164,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.014075,.00035,,163,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001875,.000625,,162,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0014,.0003,,161,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004975,.00025,,160,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00025,0,,16,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001925,.000275,,159,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001325,.000525,,158,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003675,.000225,,157,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00205,.00015,,156,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0011,.0005,,155,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002575,.000425,,154,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001175,.00005,,153,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0011,.0001,,152,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00235,.000125,,151,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005425,.00035,,150,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0001,0,,15,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002625,.000075,,149,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004325,.00005,,148,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00565,.00015,,147,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0014,.00005,,146,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00135,.00005,,145,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003075,.0001,,144,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001625,.000075,,143,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00275,.00005,,142,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.009775,.0001,,141,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001625,.000125,,140,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00015,0,,14,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001275,.00005,,139,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005325,.000075,,138,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00155,.00005,,137,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001475,.00005,,136,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003575,.0002,,135,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001325,.000075,,134,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0011,0,,133,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.007375,0,,132,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.007525,.0001,,131,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00085,.000075,,130,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0001,0,,13,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0027,0,,129,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00285,.000075,,128,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00115,.000075,,127,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00855,.00005,,126,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.028625,.000075,,125,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00175,.000025,,124,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002925,.000025,,123,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.016075,.00005,,122,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001925,0,,121,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00175,0,,120,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00005,0,,12,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.008675,.000075,,119,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001475,.000025,,118,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00295,.000025,,117,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0074,0,,116,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0032,.000075,,115,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0012,.000025,,114,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005625,0,,113,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.004475,.00005,,112,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.0022,.000025,,111,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00425,0,,110,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000125,0,,11,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003425,0,,109,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001975,.000025,,108,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.002925,.00005,,107,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003125,.00005,,106,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001125,.00005,,105,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00245,0,,104,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.005225,.000025,,103,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.003175,0,,102,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.001425,0,,101,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.00315,.000025,,100,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000075,0,,10,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000275,0,,1,12:46:03 20 Sep 2020,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,"",.000075,0,,0,12:46:03 20 Sep 2020,40000
